Medicaid_ID,Member_Name_Last,Member_Name_First,Member_Middle_Initial,Member_Suffix,Member_Date_of_Birth,ACO_Name,FS_Delivery_Entity,Transportation_Received,Demo_Gender,Demo_Sexual_Orientation,Demo_Race,Demo_Language,Demo_Education,Demo_Employment,Service Category,Submission Due Date,Domain
111111111216,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1973-12-08,FLN Berkshire,SERVNET,No,Man,Straight,"Hispanic, Latino, or Spanish",English                     ,Other,Unemployed,PRETENANCY_INDIVIDUAL,12/31/20,Housing
111111111217,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1988-09-17,FLN Berkshire,SERVNET,No,Prefer not to say,Prefer not to say,Prefer not to say,English                     ,Prefer not to say,Prefer not to say,PRETENANCY_INDIVIDUAL,12/31/20,Housing
111111111218,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1968-09-10,FLN Berkshire,SERVNET,No,Man,Straight,White,English                     ,Other,Employed Part-Time,PRETENANCY_INDIVIDUAL,12/31/20,Housing
111111111219,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1970-07-18,FLN Berkshire,SERVNET,No,Man,Straight,White,English                     ,High school diploma or GED,Unemployed,PRETENANCY_INDIVIDUAL,12/31/20,Housing
111111111220,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1964-11-03,FLN Berkshire,BCRHA,No,Man,Straight,White,English                     ,Prefer not to say,Unemployed,PRETENANCY_INDIVIDUAL,12/31/20,Housing
111111111221,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1957-04-27,FLN Berkshire,BCRHA,No,Woman,Straight,Black or African American,English                     ,Some College,Not in Labor Force,PRETENANCY_TRANSITIONAL,12/31/20,Housing
111111111222,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1970-12-05,FLN Berkshire,BCRHA,No,Woman,Straight,White,English                     ,Associate's Degee,Prefer not to say ,TENANCY_SUSTAINING,12/31/20,Housing
111111111223,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1965-07-08,FLN Berkshire,BCRHA,No,Man,Straight,White,English                     ,Did not finish high school,Unemployed,TENANCY_SUSTAINING,12/31/20,Housing
111111111224,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1977-11-28,FLN Berkshire,BCRHA,No,Woman,Prefer not to say,White,English                     ,Prefer not to say,Unemployed,TENANCY_SUSTAINING,12/31/20,Housing
111111111225,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1982-04-14,FLN Berkshire,BCRHA,No,Woman,Straight,White,English                     ,High school diploma or GED,Unemployed,TENANCY_SUSTAINING,12/31/20,Housing
111111111226,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1990-08-23,FLN Berkshire,BCRHA,No,Woman,Straight,White,English                     ,Associate's Degee,Employed Full-Time,TENANCY_SUSTAINING,12/31/20,Housing
111111111227,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1975-09-10,FLN Berkshire,BFHC_COVID,No,Man,Straight,Black or African American,English                     ,High school diploma or GED,Unemployed,NUTRITION,12/31/20,Nutrition
111111111228,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1968-09-10,FLN Berkshire,BFHC_COVID,No,Man,Straight,White,English                     ,Other,Employed Part-Time,NUTRITION,12/31/20,Nutrition
111111111229,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1979-12-12,FLN Berkshire,BFHC_COVID,No,Man,Straight,White,English                     ,Prefer not to say,Unemployed,NUTRITION,12/31/20,Nutrition
111111111230,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1987-04-12,FLN Berkshire,BFHC_COVID,No,Woman,Straight,White,English                     ,Did not finish high school,Employed Part-Time,NUTRITION,12/31/20,Nutrition
111111111231,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1974-09-14,FLN Berkshire,BFHC_COVID,No,Man,Straight,"Some other race, ethnicity, or origin ",English                     ,Did not finish high school,Unemployed,NUTRITION,12/31/20,Nutrition
111111111232,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1960-03-26,FLN Berkshire,BFHC_COVID,No,Man,Prefer not to say,White,English                     ,Other,Unemployed,NUTRITION,12/31/20,Nutrition
111111111233,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1968-11-11,FLN Berkshire,CHP,No,Man,Straight,White,English                     ,High school diploma or GED,Unemployed,NUTRITION,12/31/20,Nutrition
111111111234,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1987-09-26,FLN Berkshire,CHP,No,Woman,Straight,White,English                     ,Some College,Employed Part-Time,NUTRITION,12/31/20,Nutrition
111111111235,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,2005-11-19,FLN Berkshire,CHP,No,Woman,Prefer not to say,White,Prefer not to say,Vocational Degree,Not in Labor Force,NUTRITION,12/31/20,Nutrition
111111111236,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1960-03-20,FLN Berkshire,CHP,No,Woman,Prefer not to say,Black or African American,English                     ,Some College,Unemployed,NUTRITION,12/31/20,Nutrition
111111111237,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1996-05-30,FLN Berkshire,CHP,No,Woman,Straight,White,English                     ,High school diploma or GED,Unemployed,NUTRITION,12/31/20,Nutrition
111111111238,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1960-05-13,FLN Berkshire,CHP,No,Woman,Straight,Black or African American,English                     ,High school diploma or GED,Unemployed,NUTRITION,12/31/20,Nutrition
111111111239,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1978-06-20,FLN Berkshire,CHP,No,Woman,Straight,American Indian or Alaska Native,English                     ,Graduate Degree,Employed Part-Time,NUTRITION,12/31/20,Nutrition
111111111240,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1978-06-20,FLN Berkshire,CHP,No,Woman,Straight,American Indian or Alaska Native,English                     ,Graduate Degree,Employed Part-Time,NUTRITION,12/31/20,Nutrition
111111111241,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1958-03-12,FLN Berkshire,CHP,No,Woman,Straight,White,English                     ,Bachelor's Degree,Unemployed,NUTRITION,12/31/20,Nutrition
111111111242,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1956-11-06,FLN Berkshire,CHP,No,Woman,Prefer not to say,White,English                     ,Some College,Unemployed,NUTRITION,12/31/20,Nutrition
111111111243,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1986-12-30,FLN Berkshire,CHP,No,Woman,Straight,White,English                     ,Vocational Degree,Not in Labor Force,NUTRITION,12/31/20,Nutrition
111111111244,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1998-11-10,FLN Berkshire,CHP,No,Woman,Prefer not to say,"Hispanic, Latino, or Spanish",Spanish,High school diploma or GED,Unemployed,NUTRITION,12/31/20,Nutrition
111111111245,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1985-04-05,FLN Berkshire,CHP_COVID,No,Woman,Prefer not to say,White,English                     ,Some College,Not in Labor Force,NUTRITION,12/31/20,Nutrition
111111111246,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1959-12-13,FLN Berkshire,CHP_COVID,No,Woman,Straight,"Some other race, ethnicity, or origin ",English                     ,Some College,Unemployed,NUTRITION,12/31/20,Nutrition
111111111247,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,2015-05-18,FLN Berkshire,CHP_COVID,No,Man,Prefer not to say,Black or African American,English                     ,Other,Not in Labor Force,NUTRITION,12/31/20,Nutrition
111111111248,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1/25/57,FLN Reliant,ESWA,No,Woman,Straight,Black or African American,English                     ,Some College,Not in Labor Force,NUTRITION,8/31/20,Nutrition
111111111249,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,12/9/62,FLN Reliant,ESWA,No,Woman,Straight,White,English                     ,High school diploma or GED,Not in Labor Force,NUTRITION,8/31/20,Nutrition
111111111250,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,4/24/71,FLN Reliant,ESWA,No,Woman,Straight,White,English                     ,Some College,Not in Labor Force,NUTRITION,8/31/20,Nutrition
111111111251,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,11/11/98,FLN Reliant,ESWA,No,Woman,Straight,Black or African American,English                     ,Some College,Not in Labor Force,NUTRITION,12/31/20,Nutrition
111111111252,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,4/6/85,FLN Reliant,ESWA,No,Woman,Straight,White,English                     ,High school diploma or GED,Not in Labor Force,NUTRITION,12/31/20,Nutrition
111111111253,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,12/14/59,FLN Reliant,ESWA,No,Woman,Straight,White,English                     ,Some College,Not in Labor Force,NUTRITION,12/31/20,Nutrition
111111111254,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,5/19/15,FLN_Reliant,ESWA,No,Woman,,White,English,Prefer not to say,Not in Labor Force,NUTRITION,12/31/20,Nutrition
111111111255,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1/26/57,FLN_Reliant,ESWA,No,Woman,,Black or African American,English,Prefer not to say,Not in Labor Force,NUTRITION,12/31/20,Nutrition
111111111256,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,12/10/62,FLN_Reliant,ESWA,No,Man,,"Some other race, ethnicity, or origin ",Spanish,Prefer not to say,Not in Labor Force,NUTRITION,12/31/20,Nutrition
111111111257,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,4/25/71,FLN_Reliant,ESWA,No,Man,,White,English,Did not finish High School,Not in Labor Force,NUTRITION,12/31/20,Nutrition
111111111258,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,12/24/65,HNE Baystate,MHA,No,Woman,Straight,White,English                     ,Graduate Degree,Employed Part-Time,PRETENANCY_INDIVIDUAL,8/31/20,Housing
111111111259,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,12/01/88,HNE Baystate,MHA,No,Man,Straight,"Hispanic, Latino, or Spanish",English                     ,High school diploma or GED,Unemployed,PRETENANCY_INDIVIDUAL,8/31/20,Housing
111111111260,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,02/03/70,HNE Baystate,MHA,No,Man,Straight,Black or African American,English                     ,High school diploma or GED,Unemployed,PRETENANCY_INDIVIDUAL,8/31/20,Housing
111111111261,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,10/28/69,HNE Baystate,MHA,No,Man,Straight,Black or African American,English                     ,High school diploma or GED,Unemployed,PRETENANCY_INDIVIDUAL,8/31/20,Housing
111111111262,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1/27/57,HNE Baystate,RCDC,No,Man,Straight,Black or African American,English,Other,Not in Labor Force,HOME_MODIFICATIONS,12/31/20,Housing
111111111263,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,12/11/62,HNE Baystate,RCDC,No,Woman,Straight,Black or African American,English,Other,Prefer not to say,HOME_MODIFICATIONS,12/31/20,Housing
111111111264,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,4/26/71,HNE Baystate,RCDC,No,Woman,Straight,"Hispanic, Latino, or Spanish",English,High school diploma or GED,Unemployed,HOME_MODIFICATIONS,12/31/20,Housing
111111111265,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,12/25/65,HNE Baystate,RCDC,No,Woman,Straight,Black or African American,English,High school diploma or GED,Not in Labor Force,HOME_MODIFICATIONS,12/31/20,Housing
111111111266,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,12/2/88,HNE Baystate,RCDC,No,Woman,Straight,"Hispanic, Latino, or Spanish",English,High school diploma or GED,Unemployed,HOME_MODIFICATIONS,12/31/20,Housing
111111111267,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,2/4/70,HNE Baystate,RCDC,No,Man,Straight,Black or African American,English,In high school,Student,HOME_MODIFICATIONS,12/31/20,Housing
111111111268,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,10/29/69,HNE Baystate,RCDC,No,Woman,Straight,"Hispanic, Latino, or Spanish",Spanish,Did not finish high school,Not in Labor Force,HOME_MODIFICATIONS,12/31/20,Housing
111111111269,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1/28/57,HNE Baystate,RCDC,No,Woman,Straight,White,English,High school diploma or GED,Not in Labor Force,HOME_MODIFICATIONS,12/31/20,Housing
111111111270,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,12/12/62,HNE Baystate,MHA,No,Man,Straight,White,Spanish,Graduate Degree,Unemployed,PRETENANCY_INDIVIDUAL,12/31/20,Housing
111111111271,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,4/27/71,HNE Baystate,MHA,No,Man,Straight,Black or African American,English,Some College,Not in Labor Force,PRETENANCY_INDIVIDUAL,12/31/20,Housing
111111111272,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,12/26/65,HNE Baystate,MHA,No,Man,Straight,Black or African American,English,High school diploma or GED,Unemployed,PRETENANCY_INDIVIDUAL,12/31/20,Housing
111111111273,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,12/3/88,HNE Baystate,MHA,No,Man,Straight,"Hispanic, Latino, or Spanish",English,Prefer not to say,Unemployed,PRETENANCY_INDIVIDUAL,12/31/20,Housing
111111111274,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,2/5/70,HNE Baystate,MHA,No,Man,Straight,"Hispanic, Latino, or Spanish",English,Did not finish high school,Unemployed,PRETENANCY_INDIVIDUAL,12/31/20,Housing
111111111275,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,10/30/69,HNE Baystate,MHA,No,Woman,Straight,"Hispanic, Latino, or Spanish",English,Did not finish high school,Unemployed,PRETENANCY_INDIVIDUAL,12/31/20,Housing
111111111276,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,3/21/65,Lahey,Eliot,No,Woman,Prefer not to say,White,English                     ,Prefer not to say,Unemployed,PRETENANCY_INDIVIDUAL,6/30/20,Housing
111111111277,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,11/13/80,Lahey,Eliot,No,Woman,Straight,Prefer not to say,Prefer not to say,Some College,Unemployed,PRETENANCY_INDIVIDUAL,6/30/20,Housing
111111111278,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,7/17/71,Lahey,Eliot,No,Man,Straight,White,English                     ,High school diploma or GED,Unemployed,PRETENANCY_INDIVIDUAL,6/30/20,Housing
111111111279,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,12/18/72,Lahey,Eliot,No,Man,Straight,White,English                     ,Some College,Prefer not to say ,PRETENANCY_INDIVIDUAL,6/30/20,Housing
111111111280,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,12/5/86,Lahey,Eliot,No,Woman,Prefer not to say,White,English                     ,Prefer not to say,Prefer not to say ,PRETENANCY_INDIVIDUAL,6/30/20,Housing
111111111281,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,7/15/80,Lahey,Eliot,No,Woman,Straight,White,English                     ,Prefer not to say,Unemployed,PRETENANCY_INDIVIDUAL,6/30/20,Housing
111111111282,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,3/29/77,Lahey,Eliot,No,Woman,Straight,Prefer not to say,Prefer not to say,Prefer not to say,Unemployed,PRETENANCY_INDIVIDUAL,6/30/20,Housing
111111111283,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,11/9/20,Lahey,Eliot,No,Woman,Prefer not to say,White,English                     ,High school diploma or GED,Employed Part-Time,PRETENANCY_INDIVIDUAL,6/30/20,Housing
111111111284,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1/27/89,Lahey,Eliot,No,Woman,Prefer not to say,White,Prefer not to say,High school diploma or GED,Employed Full-Time,PRETENANCY_INDIVIDUAL,6/30/20,Housing
111111111285,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,5/9/87,Lahey,Eliot,No,Man,Prefer not to say,Prefer not to say,English                     ,Did not finish high school,Unemployed,PRETENANCY_INDIVIDUAL,6/30/20,Housing
111111111286,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,10/1/67,Lahey,Eliot,No,Woman,Prefer not to say,White,English                     ,Prefer not to say,Unemployed,PRETENANCY_INDIVIDUAL,6/30/20,Housing
111111111287,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1/5/65,Lahey,Eliot,No,Woman,Prefer not to say,White,English                     ,Prefer not to say,Unemployed,PRETENANCY_INDIVIDUAL,6/30/20,Housing
111111111288,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1/31/89,Lahey,Eliot,No,Woman,Prefer not to say,White,English                     ,Prefer not to say,Prefer not to say ,TENANCY_SUSTAINING,6/30/20,Housing
111111111289,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,12/15/87,Lahey,Eliot,No,Woman,Straight,White,English                     ,Some College,Employed Part-Time,TENANCY_SUSTAINING,6/30/20,Housing
111111111290,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,9/12/84,Lahey,Eliot,No,Prefer not to say,Prefer not to say,Prefer not to say,English                     ,Prefer not to say,Prefer not to say ,TENANCY_SUSTAINING,6/30/20,Housing
111111111291,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,6/4/78,Lahey,ESMV,No,Woman,Straight,White,English                     ,Prefer not to say,Prefer not to say ,NUTRITION,6/30/20,Nutrition
111111111292,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,12/5/59,THPP CHA,CHAGROCERIES_COVID,Yes,Man,Straight,"Hispanic, Latino, or Spanish",Spanish,High School Diploma or GED,Unemployed,NUTRITION,12/31/20,Nutrition
111111111293,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,12/1/79,THPP CHA,CHAGROCERIES_COVID,No,Woman,Straight,Black or African American,Haitian/Creole,Some College,Employed Full-Time,NUTRITION,12/31/20,Nutrition
111111111294,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,10/23/05,THPP CHA,CHAGROCERIES_COVID,No,Woman,Prefer not to say,Prefer not to say,English                     ,In grade school,Student,NUTRITION,12/31/20,Nutrition
111111111295,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,11/9/85,THPP CHA,CHAGROCERIES_COVID,Yes,Woman,Straight,Black or African American,English                     ,Did not finish high school,Unemployed,NUTRITION,12/31/20,Nutrition
111111111296,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,7/11/75,THPP CHA,CHAGROCERIES_COVID,Yes,Prefer not to say,Prefer not to say,"Hispanic, Latino, or Spanish",English                     ,Prefer not to say,Not in Labor Force,NUTRITION,12/31/20,Nutrition
111111111297,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,9/14/69,THPP CHA,CHAGROCERIES_COVID,No,Woman,Prefer not to say,"Hispanic, Latino, or Spanish",English                     ,Prefer not to say,Employed Full-Time,NUTRITION,12/31/20,Nutrition
111111111298,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,12/16/16,THPP CHA,CHAGROCERIES_COVID,No,Man,Prefer not to say,Black or African American,English                     ,Other,Not in Labor Force,NUTRITION,12/31/20,Nutrition
111111111299,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1/29/92,THPP CHA,CHAGROCERIES_COVID,Yes,Prefer not to say,Prefer not to say,"Hispanic, Latino, or Spanish",English                     ,Prefer not to say,Employed Part-Time,NUTRITION,12/31/20,Nutrition
111111111300,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,11/5/95,THPP CHA,CHAGROCERIES_COVID,No,Prefer not to say,Prefer not to say,White,English                     ,High School Diploma or GED,Unemployed,NUTRITION,12/31/20,Nutrition
111111111301,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,7/3/15,THPP CHA,CHAGROCERIES_COVID,No,Prefer not to say,Prefer not to say,Prefer not to say,Spanish,In grade school,Not in Labor Force,NUTRITION,12/31/20,Nutrition
111111111302,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,5/14/63,THPP CHA,CHAGROCERIES_COVID,Yes,Woman,Straight,"Hispanic, Latino, or Spanish",Spanish,Did not finish high school,Unemployed,NUTRITION,12/31/20,Nutrition
111111111303,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,12/6/95,THPP CHA,CHAGROCERIES_COVID,Yes,Woman,Straight,"Hispanic, Latino, or Spanish",Spanish,High School Diploma or GED,Unemployed,NUTRITION,12/31/20,Nutrition
111111111304,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,3/3/63,THPP CHA,CHAGROCERIES_COVID,Yes,Woman,Straight,Black or African American,English                     ,Some College,Unemployed,NUTRITION,12/31/20,Nutrition
111111111305,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,3/7/95,THPP CHA,CHAGROCERIES_COVID,Yes,Prefer not to say,Straight,"Hispanic, Latino, or Spanish",Spanish,Did not finish high school,Unemployed,NUTRITION,12/31/20,Nutrition
111111111306,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,2/23/69,THPP CHA,CHAGROCERIES_COVID,No,Woman,Prefer not to say,Prefer not to say,English                     ,Some College,Not in Labor Force,NUTRITION,12/31/20,Nutrition
111111111307,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,7/8/81,THPP CHA,CHAGROCERIES_COVID,No,Man,Prefer not to say,White,English                     ,High School Diploma or GED,Unemployed,NUTRITION,12/31/20,Nutrition
111111111308,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,5/8/56,THPP CHA,CHAGROCERIES_COVID,Yes,Woman,Straight,"Hispanic, Latino, or Spanish",Spanish,Did not finish high school,Not in Labor Force,NUTRITION,12/31/20,Nutrition
111111111309,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,8/4/68,THPP CHA,CHAGROCERIES_COVID,Yes,Man,Straight,Black or African American,English                     ,Did not finish high school,Unemployed,NUTRITION,12/31/20,Nutrition
111111111310,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,11/9/69,THPP CHA,CHAGROCERIES_COVID,No,Prefer not to say,Straight,Asian,English                     ,Did not finish high school,Employed Part-Time,NUTRITION,12/31/20,Nutrition
111111111311,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,1/1/77,THPP CHA,CHAGROCERIES_COVID,Yes,Prefer not to say,Prefer not to say,Prefer not to say,Arabic                     ,Prefer not to say,Not in Labor Force,NUTRITION,12/31/20,Nutrition
111111111312,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,11/5/65,THPP CHA,CS,No,Man,Straight,White,English                     ,Prefer not to say,Not in Labor Force,NUTRITION,12/31/20,Nutrition
111111111313,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,10/31/65,THPP CHA,CS,No,Woman,Straight,White,English                     ,Graduate Degree,Unemployed,NUTRITION,12/31/20,Nutrition
111111111314,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,11/4/56,THPP CHA,CS,No,Woman,Straight,"Some other race, ethnicity, or origin ",Portuguese,High School Diploma or GED,Not in Labor Force,NUTRITION,12/31/20,Nutrition
111111111315,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,7/18/68,THPP CHA,CS,No,Woman,Straight,Black or African American,English                     ,Bachelor's Degree,Unemployed,NUTRITION,12/31/20,Nutrition
111111111316,Aaaaaaaa,Aaaaaaaa,Aaaaaaaa,,5/30/67,THPP CHA,CS,No,Woman,Straight,White,English                     ,Prefer not to say,Not in Labor Force,NUTRITION,12/31/20,Nutrition